Src NE Name,Sink NE Name
CSG-E00001,CSG-E00002
CSG-E00002,CSG-E00003
CSG-E00003,CSG-E00004
CSG-E00004,CSG-E00005
CSG-E00005,CSG-E00006
CSG-E00006,CSG-E00007
CSG-E00007,CSG-E00008
CSG-E00008,CSG-E00009
CSG-E00009,CSG-E00010
CSG-E00010,CSG-E00011
CSG-E00011,CSG-E00012
CSG-E00012,CSG-E00013
CSG-E00013,CSG-E00014
CSG-E00014,CSG-E00015
CSG-E00015,CSG-E00016
ASG-096,CSG-E00001
ASG-024,CSG-E00016
CSG-E00017,CSG-E00018
CSG-E00018,CSG-E00019
CSG-E00019,CSG-E00020
CSG-E00020,CSG-E00021
CSG-E00021,CSG-E00022
CSG-E00022,CSG-E00023
CSG-E00023,CSG-E00024
CSG-E00024,CSG-E00025
CSG-E00025,CSG-E00026
CSG-E00026,CSG-E00027
CSG-E00027,CSG-E00028
CSG-E00028,CSG-E00029
CSG-E00029,CSG-E00030
CSG-E00030,CSG-E00031
CSG-E00031,CSG-E00032
ASG-116,CSG-E00017
ASG-022,CSG-E00032
CSG-E00033,CSG-E00034
CSG-E00034,CSG-E00035
CSG-E00035,CSG-E00036
CSG-E00036,CSG-E00037
CSG-E00037,CSG-E00038
ASG-087,CSG-E00033
ASG-019,CSG-E00038
CSG-E00039,CSG-E00040
CSG-E00040,CSG-E00041
CSG-E00041,CSG-E00042
CSG-E00042,CSG-E00043
CSG-E00043,CSG-E00044
CSG-E00044,CSG-E00045
ASG-116,CSG-E00039
ASG-116,CSG-E00045
CSG-E00046,CSG-E00047
CSG-E00047,CSG-E00048
CSG-E00048,CSG-E00049
CSG-E00049,CSG-E00050
CSG-E00050,CSG-E00051
CSG-E00051,CSG-E00052
ASG-051,CSG-E00046
ASG-071,CSG-E00052
CSG-E00053,CSG-E00054
CSG-E00054,CSG-E00055
CSG-E00055,CSG-E00056
CSG-E00056,CSG-E00057
CSG-E00057,CSG-E00058
CSG-E00058,CSG-E00059
CSG-E00059,CSG-E00060
CSG-E00060,CSG-E00061
CSG-E00061,CSG-E00062
CSG-E00062,CSG-E00063
