Src NE Name,Sink NE Name,Src Lon,Src Lat,Sink Lon,Sink Lat
BKK_SRC_00001,BKK_SINK_00001,100.5153872,13.7594319,100.5573533,13.7747197
BKK_SRC_00002,BKK_SINK_00002,100.5376146,13.7538553,100.5536829,13.7347641
BKK_SRC_00003,BKK_SINK_00003,100.5134900,13.7465246,100.4978629,13.7405797
BKK_SRC_00004,BKK_SINK_00004,100.4998612,13.7258441,100.5546241,13.7552578
BKK_SRC_00005,BKK_SINK_00005,100.5168623,13.7561491,100.4763376,13.7294626
BKK_SRC_00006,BKK_SINK_00006,100.5450840,13.7423114,100.4765917,13.7458114
BKK_SRC_00007,BKK_SINK_00007,100.5008767,13.7426746,100.5672837,13.7660043
BKK_SRC_00008,BKK_SINK_00008,100.5685796,13.7656661,100.5589973,13.7638657
BKK_SRC_00009,BKK_SINK_00009,100.5212604,13.7274129,100.4781831,13.7886715
BKK_SRC_00010,BKK_SINK_00010,100.5679358,13.7729461,100.5496233,13.7821175
BKK_SRC_00011,BKK_SINK_00011,100.5337201,13.7308988,100.4937927,13.7851403
BKK_SRC_00012,BKK_SINK_00012,100.5095293,13.7638230,100.5184673,13.7291678
BKK_SRC_00013,BKK_SINK_00013,100.5142955,13.7216842,100.5634562,13.7545555
BKK_SRC_00014,BKK_SINK_00014,100.4863251,13.7781456,100.5612114,13.7775492
BKK_SRC_00015,BKK_SINK_00015,100.5701532,13.7370859,100.5487625,13.7876495
BKK_SRC_00016,BKK_SINK_00016,100.5182983,13.7302322,100.5630737,13.7658548
BKK_SRC_00017,BKK_SINK_00017,100.5580218,13.7542356,100.5415316,13.7779478
BKK_SRC_00018,BKK_SINK_00018,100.4843587,13.7698839,100.4740034,13.7611801
BKK_SRC_00019,BKK_SINK_00019,100.5494356,13.7732741,100.5303606,13.7592105
BKK_SRC_00020,BKK_SINK_00020,100.5637763,13.7712017,100.5458645,13.7259711
BKK_SRC_00021,BKK_SINK_00021,100.5481340,13.7437163,100.5569962,13.7372903
BKK_SRC_00022,BKK_SINK_00022,100.5082190,13.7844057,100.5319107,13.7360754
BKK_SRC_00023,BKK_SINK_00023,100.5148164,13.7779287,100.5235384,13.7299746
BKK_SRC_00024,BKK_SINK_00024,100.5329594,13.7423369,100.5513288,13.7493364
BKK_SRC_00025,BKK_SINK_00025,100.5286850,13.7264111,100.5651142,13.7485013
BKK_SRC_00026,BKK_SINK_00026,100.5344043,13.7306352,100.5042432,13.7212839
BKK_SRC_00027,BKK_SINK_00027,100.5502960,13.7800064,100.5700895,13.7331115
BKK_SRC_00028,BKK_SINK_00028,100.4756650,13.7821290,100.5123636,13.7547802
BKK_SRC_00029,BKK_SINK_00029,100.4847658,13.7661403,100.5023329,13.7872437
BKK_SRC_00030,BKK_SINK_00030,100.4762954,13.7361282,100.5344167,13.7523570
BKK_SRC_00031,BKK_SINK_00031,100.5003534,13.7411789,100.4945172,13.7616722
BKK_SRC_00032,BKK_SINK_00032,100.5566682,13.7221100,100.5128713,13.7613272
BKK_SRC_00033,BKK_SINK_00033,100.5607825,13.7667806,100.4824571,13.7270942
BKK_SRC_00034,BKK_SINK_00034,100.4833308,13.7580342,100.5399985,13.7792687
BKK_SRC_00035,BKK_SINK_00035,100.5364072,13.7290134,100.5522723,13.7412517
BKK_SRC_00036,BKK_SINK_00036,100.5062526,13.7431876,100.5491362,13.7841050
BKK_SRC_00037,BKK_SINK_00037,100.5173301,13.7847506,100.5011982,13.7534157
BKK_SRC_00038,BKK_SINK_00038,100.5515730,13.7807221,100.5678010,13.7757343
BKK_SRC_00039,BKK_SINK_00039,100.4981202,13.7278231,100.4754940,13.7346783
BKK_SRC_00040,BKK_SINK_00040,100.5029928,13.7751628,100.4749770,13.7641630
BKK_SRC_00041,BKK_SINK_00041,100.4972340,13.7825080,100.5705039,13.7827047
BKK_SRC_00042,BKK_SINK_00042,100.5203962,13.7878429,100.4978657,13.7472179
BKK_SRC_00043,BKK_SINK_00043,100.4841925,13.7861695,100.5554044,13.7370358
BKK_SRC_00044,BKK_SINK_00044,100.5440027,13.7186395,100.5601367,13.7585044
BKK_SRC_00045,BKK_SINK_00045,100.5599312,13.7802792,100.4709256,13.7638665
BKK_SRC_00046,BKK_SINK_00046,100.4964678,13.7855765,100.5595354,13.7742326
BKK_SRC_00047,BKK_SINK_00047,100.5358311,13.7875707,100.4925135,13.7383233
BKK_SRC_00048,BKK_SINK_00048,100.5684795,13.7589635,100.5658282,13.7196857
BKK_SRC_00049,BKK_SINK_00049,100.5600507,13.7238998,100.5488467,13.7363997
BKK_SRC_00050,BKK_SINK_00050,100.5534303,13.7692235,100.4712193,13.7861133
BKK_SRC_00051,BKK_SINK_00051,100.5580594,13.7458359,100.5427504,13.7573321
BKK_SRC_00052,BKK_SINK_00052,100.5524065,13.7431614,100.5209397,13.7243965
BKK_SRC_00053,BKK_SINK_00053,100.4923822,13.7262919,100.5280500,13.7677321
BKK_SRC_00054,BKK_SINK_00054,100.4744249,13.7631934,100.5085762,13.7666648
BKK_SRC_00055,BKK_SINK_00055,100.4844359,13.7284875,100.4808032,13.7444583
BKK_SRC_00056,BKK_SINK_00056,100.5298477,13.7599909,100.5478768,13.7921901
BKK_SRC_00057,BKK_SINK_00057,100.5234542,13.7368415,100.5675592,13.7458058
BKK_SRC_00058,BKK_SINK_00058,100.5271503,13.7258081,100.5043274,13.7675621
BKK_SRC_00059,BKK_SINK_00059,100.5628823,13.7303616,100.4901225,13.7854474
BKK_SRC_00060,BKK_SINK_00060,100.4710181,13.7855701,100.5574562,13.7377171
BKK_SRC_00061,BKK_SINK_00061,100.5025410,13.7301978,100.4743829,13.7751618
BKK_SRC_00062,BKK_SINK_00062,100.5571411,13.7582470,100.5238315,13.7562900
BKK_SRC_00063,BKK_SINK_00063,100.4757740,13.7553913,100.5422115,13.7551680
BKK_SRC_00064,BKK_SINK_00064,100.5604158,13.7853969,100.5016047,13.7406030
BKK_SRC_00065,BKK_SINK_00065,100.5116946,13.7515373,100.4970550,13.7769994
BKK_SRC_00066,BKK_SINK_00066,100.5698777,13.7774673,100.4947700,13.7467287
BKK_SRC_00067,BKK_SINK_00067,100.5675543,13.7512158,100.4771238,13.7427735
BKK_SRC_00068,BKK_SINK_00068,100.5320371,13.7231056,100.5540498,13.7552382
BKK_SRC_00069,BKK_SINK_00069,100.5308594,13.7716230,100.4906491,13.7591488
BKK_SRC_00070,BKK_SINK_00070,100.5125188,13.7765491,100.4966808,13.7223141
BKK_SRC_00071,BKK_SINK_00071,100.5532680,13.7506795,100.5370826,13.7827561
BKK_SRC_00072,BKK_SINK_00072,100.4717866,13.7309980,100.4855255,13.7761884
BKK_SRC_00073,BKK_SINK_00073,100.4980253,13.7281683,100.5369682,13.7612225
BKK_SRC_00074,BKK_SINK_00074,100.4787710,13.7246808,100.4917586,13.7371203
BKK_SRC_00075,BKK_SINK_00075,100.5059957,13.7273305,100.5196906,13.7396219
BKK_SRC_00076,BKK_SINK_00076,100.5580242,13.7900146,100.5265992,13.7312037
BKK_SRC_00077,BKK_SINK_00077,100.5100080,13.7313523,100.5498061,13.7894947
BKK_SRC_00078,BKK_SINK_00078,100.5690865,13.7641775,100.5618615,13.7337149
BKK_SRC_00079,BKK_SINK_00079,100.5139755,13.7290167,100.4996798,13.7700217
BKK_SRC_00080,BKK_SINK_00080,100.5483280,13.7759367,100.5236833,13.7711240
BKK_SRC_00081,BKK_SINK_00081,100.4744754,13.7692990,100.5355086,13.7722303
BKK_SRC_00082,BKK_SINK_00082,100.4849125,13.7676841,100.5392013,13.7359535
BKK_SRC_00083,BKK_SINK_00083,100.5411157,13.7498873,100.5045406,13.7442933
BKK_SRC_00084,BKK_SINK_00084,100.5211003,13.7322213,100.5552439,13.7428848
BKK_SRC_00085,BKK_SINK_00085,100.4930634,13.7256186,100.4840548,13.7210646
BKK_SRC_00086,BKK_SINK_00086,100.5202634,13.7853370,100.5609725,13.7859913
BKK_SRC_00087,BKK_SINK_00087,100.5286022,13.7692136,100.5369362,13.7226647
BKK_SRC_00088,BKK_SINK_00088,100.5529912,13.7460306,100.5220259,13.7230905
BKK_SRC_00089,BKK_SINK_00089,100.4770035,13.7720603,100.4806338,13.7576213
BKK_SRC_00090,BKK_SINK_00090,100.5619587,13.7855968,100.4981929,13.7895687
BKK_SRC_00091,BKK_SINK_00091,100.5050715,13.7821930,100.5315335,13.7325409
BKK_SRC_00092,BKK_SINK_00092,100.5675375,13.7199056,100.5454457,13.7512132
BKK_SRC_00093,BKK_SINK_00093,100.5085247,13.7372512,100.5304545,13.7639168
BKK_SRC_00094,BKK_SINK_00094,100.5019722,13.7315469,100.4912094,13.7384261
BKK_SRC_00095,BKK_SINK_00095,100.5245594,13.7457355,100.5100401,13.7227488
BKK_SRC_00096,BKK_SINK_00096,100.5278070,13.7332226,100.5379315,13.7522716
BKK_SRC_00097,BKK_SINK_00097,100.4987045,13.7849651,100.5270195,13.7386101
BKK_SRC_00098,BKK_SINK_00098,100.5494822,13.7640458,100.5525369,13.7228556
BKK_SRC_00099,BKK_SINK_00099,100.5199040,13.7476703,100.5218500,13.7562562
BKK_SRC_00100,BKK_SINK_00100,100.5401322,13.7357651,100.5361700,13.7478180
BKK_SRC_00101,BKK_SINK_00101,100.5503123,13.7860260,100.4875713,13.7338393
BKK_SRC_00102,BKK_SINK_00102,100.5683461,13.7626735,100.5143816,13.7890064
BKK_SRC_00103,BKK_SINK_00103,100.4923785,13.7823966,100.5416286,13.7640445
BKK_SRC_00104,BKK_SINK_00104,100.4739390,13.7775493,100.5001356,13.7240221
BKK_SRC_00105,BKK_SINK_00105,100.5502224,13.7857401,100.4795576,13.7508312
BKK_SRC_00106,BKK_SINK_00106,100.5426774,13.7663766,100.5352180,13.7529985
